company,week_start,units,revenue,gross_profit,net_profit
Company_B_Convenience,2025-08-18,1463,16698.59,6284.39,3612.61
Company_B_Convenience,2025-08-25,1460,16546.25,6226.97,3579.84
Company_B_Convenience,2025-09-01,1342,16515.52,6936.4,4293.91
Company_B_Convenience,2025-09-08,1353,16407.36,6891.03,4265.89
Company_B_Convenience,2025-09-15,1346,16390.87,6884.08,4261.54
Company_B_Convenience,2025-09-22,1331,16089.01,6757.3,4182.99
Company_B_Convenience,2025-09-29,1327,16059.12,6744.96,4175.54
Company_B_Convenience,2025-10-06,1326,15725.11,6604.4,4088.4
Company_B_Convenience,2025-10-13,1288,15733.789999999999,6608.26,4090.88
Company_B_Convenience,2025-10-20,1336,16338.39,6862.08,4248.11
Company_B_Convenience,2025-10-27,1279,15718.08,6601.37,4086.55
Company_B_Convenience,2025-11-03,1309,16064.42,6746.92,4176.72
Company_B_Convenience,2025-11-10,1333,16699.56,7013.87,4341.79
Company_B_Convenience,2025-11-17,1297,15960.18,6703.49,4149.81
Company_B_Convenience,2025-11-24,2025,24934.79,10472.54,6483.01
Company_B_Convenience,2025-12-01,2063,25179.73,10575.39,6546.6
Company_B_Convenience,2025-12-08,2019,24655.44,10355.38,6410.68
Company_B_Convenience,2025-12-15,2028,24945.33,10476.99,6485.73
Company_B_Convenience,2025-12-22,2047,25116.93,10549.07,6530.38
Company_B_Convenience,2025-12-29,2051,24885.65,10452.03,6470.29
