chain,store_id,region,footfall_index
WHSmith,WH-051,East of England,0.7734265253164023
WHSmith,WH-052,West Midlands,1.5736587042535701
WHSmith,WH-053,North West,1.159060977647761
WHSmith,WH-054,South East,0.7260384467889303
WHSmith,WH-055,North West,0.6502959338854686
WHSmith,WH-056,London,0.9379553559536635
WHSmith,WH-057,East of England,0.605728925388046
WHSmith,WH-058,West Midlands,0.7331347535145631
WHSmith,WH-059,London,1.0342501345933164
WHSmith,WH-060,London,1.389345195938475
WHSmith,WH-061,South West,1.1474474385647544
WHSmith,WH-062,North East,0.4158303199946246
WHSmith,WH-063,West Midlands,1.0314872539199125
WHSmith,WH-064,North West,0.9509299219853338
WHSmith,WH-065,Yorkshire and the Humber,1.0717951375271204
WHSmith,WH-066,South West,1.6325557473366443
WHSmith,WH-067,East Midlands,0.45038160006195777
WHSmith,WH-068,London,0.7539623413623192
WHSmith,WH-069,London,1.1402990521249832
WHSmith,WH-070,Yorkshire and the Humber,0.5330795063224765
WHSmith,WH-071,Yorkshire and the Humber,1.5543469790615891
WHSmith,WH-072,South East,1.0548495560908677
WHSmith,WH-073,East of England,1.2470462268972622
WHSmith,WH-074,West Midlands,0.7593010498718625
WHSmith,WH-075,Yorkshire and the Humber,1.232803239700332
WHSmith,WH-076,West Midlands,1.347752494282041
WHSmith,WH-077,South West,1.0059985682850117
WHSmith,WH-078,South East,1.0065349138756632
WHSmith,WH-079,South West,1.0192769212798154
WHSmith,WH-080,West Midlands,0.6854378134201514
WHSmith,WH-081,Yorkshire and the Humber,0.8805912724421456
WHSmith,WH-082,South West,0.8790534768145408
WHSmith,WH-083,South East,1.0604159045748878
WHSmith,WH-084,South East,1.3157565558978674
WHSmith,WH-085,East Midlands,0.6401746256678861
WHSmith,WH-086,Yorkshire and the Humber,0.8875594098834413
WHSmith,WH-087,London,1.5573455215006107
WHSmith,WH-088,London,0.7147785256326828
WHSmith,WH-089,West Midlands,0.6953679391895176
WHSmith,WH-090,London,0.9952916278937208
WHSmith,WH-091,Yorkshire and the Humber,1.246086896275404
WHSmith,WH-092,South East,0.93097063914721
WHSmith,WH-093,London,1.476404216503779
WHSmith,WH-094,North West,1.2515105169758634
WHSmith,WH-095,London,1.244968669903781
WHSmith,WH-096,South East,1.125710190487481
WHSmith,WH-097,London,2.0941587607966206
WHSmith,WH-098,London,0.8630063329314214
WHSmith,WH-099,London,0.45989390345220565
WHSmith,WH-100,London,1.6257388152303978
WHSmith,WH-101,London,0.7900006905699334
WHSmith,WH-102,London,0.9629358318208436
WHSmith,WH-103,West Midlands,1.4664083051418375
WHSmith,WH-104,West Midlands,0.5292377591443126
WHSmith,WH-105,South West,0.5983357764789028
WHSmith,WH-106,South East,0.5294196160363899
WHSmith,WH-107,East of England,0.7022439978538039
WHSmith,WH-108,North West,1.0814969579043694
WHSmith,WH-109,Yorkshire and the Humber,1.1139798868357882
WHSmith,WH-110,London,1.0213949634749022
WHSmith,WH-111,London,0.5655284258638407
WHSmith,WH-112,South East,0.4131011249598248
WHSmith,WH-113,South East,0.9450637403466519
WHSmith,WH-114,East of England,0.7861180788268917
WHSmith,WH-115,South West,1.0889983856704104
WHSmith,WH-116,London,1.1854910899419937
WHSmith,WH-117,South East,0.9732228809268839
WHSmith,WH-118,East of England,1.2098784757907886
WHSmith,WH-119,London,1.0047083721062793
WHSmith,WH-120,Yorkshire and the Humber,1.1162735924213762
